OI,Chng in OI,Volume,IV,LTP,Net Chng,BidQty,BidPrice,AskPrice,AskQty,Strike Price,BidQty,BidPrice,AskPrice,AskQty,Net Chng,LTP,IV,Volume,Chng in OI,OI
-,-,-,-,-,-,75,3147.35,3491.40,75,6100.00,27900,0.05,0.10,1575,-,0.10,245.37,1598,-59925,39825
-,-,-,-,-,-,7350,3034.65,3547.40,7350,6150.00,375,0.05,0.20,300,-,0.25,258.42,1072,150,675
-,-,-,-,-,-,7350,2993.30,3497.35,7350,6200.00,-,-,0.30,3000,-0.20,0.15,243.83,1203,75,75
-,-,-,-,-,-,7350,2945.10,3445.80,7350,6250.00,-,-,1.00,4800,-,-,-,-,-,-
-,-,-,-,-,-,7350,2901.25,3392.95,7350,6300.00,-,-,0.90,3000,-,-,-,-,-,-
-,-,-,-,-,-,7350,2855.40,3335.15,7350,6350.00,-,-,1.00,4800,-,-,-,-,-,-
-,-,-,-,-,-,7350,2811.00,3278.55,7350,6400.00,-,-,0.85,4500,-,-,-,-,-,-
-,-,-,-,-,-,7350,2765.15,3223.20,7350,6450.00,-,-,0.85,1500,-,-,-,-,-,-
-,-,-,-,-,-,7350,2720.00,3080.40,7350,6500.00,43875,0.05,0.10,75,-0.05,0.10,211.14,3383,-24300,4200
-,-,-,-,-,-,7350,2674.35,3117.25,7350,6550.00,-,-,1.00,3600,-,-,-,-,-,-
-,-,-,-,-,-,7350,2632.30,3060.80,7350,6600.00,-,-,0.80,4500,-,-,-,-,-,-
-,-,-,-,-,-,7350,2584.65,3006.25,7350,6650.00,-,-,1.00,3600,-,-,-,-,-,-
-,-,-,-,-,-,7350,2542.05,2950.45,7350,6700.00,-,-,0.90,3000,-,-,-,-,-,-
-,-,-,-,-,-,7350,2494.40,2895.95,7350,6750.00,-,-,1.00,3600,-,-,-,-,-,-
-,-,-,-,-,-,7350,2451.80,2892.35,7350,6800.00,-,-,0.90,3000,-,-,-,-,-,-
-,-,-,-,-,-,7350,2404.85,2816.85,7350,6850.00,-,-,1.00,3600,-,-,-,-,-,-
-,-,-,-,-,-,7350,2358.45,2780.45,7350,6900.00,-,-,0.90,3000,-,-,-,-,-,-
-,-,-,-,-,-,7350,2313.35,2728.85,7350,6950.00,-,-,0.95,750,-,-,-,-,-,-
75,-,-,-,-,-,7350,2268.15,2525.35,1125,7000.00,75750,0.05,0.10,2925,-0.10,0.10,162.62,3109,-73950,61650
-,-,-,-,-,-,7350,2224.35,2597.80,7350,7050.00,-,-,1.00,4500,-,-,-,-,-,-
-,-,-,-,-,-,7350,2179.25,2543.15,7350,7100.00,-,-,0.85,2100,-,-,-,-,-,-
-,-,-,-,-,-,7350,2133.40,2486.95,7350,7150.00,-,-,1.00,3600,-,-,-,-,-,-
-,-,-,-,-,-,7350,2088.35,2449.80,7350,7200.00,-,-,0.90,2100,-,-,-,-,-,-
-,-,-,-,-,-,7350,2043.10,2398.55,7350,7250.00,-,-,1.00,3600,-,-,-,-,-,-
-,-,-,-,-,-,7350,1904.90,2342.65,7350,7300.00,-,-,0.90,2100,-,-,-,-,-,-
-,-,-,-,-,-,7350,1848.50,2269.45,7350,7350.00,-,-,1.00,4500,-,-,-,-,-,-
-,-,-,-,-,-,7350,1798.50,2218.10,7350,7400.00,-,-,0.90,2100,-,-,-,-,-,-
-,-,-,-,-,-,7350,1755.15,2152.65,7350,7450.00,-,-,0.95,750,-,-,-,-,-,-
-,-,-,-,-,-,75,1774.95,1987.85,1200,7500.00,23400,0.10,0.15,1500,-0.35,0.10,133.02,1526,-17700,104625
-,-,-,-,-,-,7350,1683.00,2044.65,7350,7550.00,1050,0.10,1.00,4500,-,-,-,-,-,-
-,-,-,-,-,-,75,1711.50,1880.05,75,7600.00,75,0.30,1.50,75,-0.30,0.30,137.73,43,-,1200
-,-,-,-,-,-,7350,1584.00,1958.00,7350,7650.00,1050,0.10,1.50,4500,-,-,-,-,-,-
-,-,-,-,-,-,7350,1532.30,1844.00,7350,7700.00,150,0.25,0.65,150,-0.65,0.15,122.33,2,-,600
-,-,-,-,-,-,7350,1505.15,1844.65,7350,7750.00,1050,0.10,0.90,6000,-,-,-,-,-,-
-,-,-,-,-,-,75,1521.90,1684.65,75,7800.00,600,0.30,0.40,1050,-0.35,0.30,122.07,316,-8025,14625
-,-,-,-,-,-,7350,1417.05,1734.05,7350,7850.00,1050,0.10,1.00,1500,-,-,-,-,-,-
-,-,-,-,-,-,75,1378.75,1556.90,1200,7900.00,75,0.10,0.35,225,-0.90,0.10,104.11,208,-4725,12075
-,-,-,-,-,-,7350,1327.15,1618.55,7350,7950.00,1050,0.10,1.00,750,-,-,-,-,-,-
225,150,4,-,1368.00,123.00,750,1378.65,1398.10,75,8000.00,8850,0.15,0.30,75,-1.00,0.15,104.91,18794,-138525,503700
-,-,-,-,-,-,75,1263.70,1405.50,1200,8050.00,75,0.45,0.90,900,-0.80,0.45,106.97,40,-525,2475
-,-,-,-,-,-,75,1247.00,1313.85,75,8100.00,450,0.25,0.45,4275,-0.90,0.45,100.53,2805,-23025,55125
-,-,-,-,-,-,75,1168.20,1293.25,75,8150.00,75,0.55,2.50,3600,1.10,2.50,121.04,331,4650,8850
-,-,-,-,-,-,75,1149.75,1219.30,75,8200.00,75,0.35,0.50,75,-1.10,0.45,95.23,2683,-7500,60075
-,-,-,-,-,-,75,1075.00,1202.65,75,8250.00,975,0.20,0.35,300,-1.65,0.15,82.38,89,-900,1275
75,75,1,160.04,1108.40,-341.65,375,1040.15,1148.05,1125,8300.00,1500,0.25,0.50,225,-1.50,0.50,88.42,6317,-101325,64350
-,-,-,-,-,-,75,828.45,1070.50,75,8350.00,750,0.60,0.95,75,-1.75,0.55,85.37,260,-1200,13800
150,-,-,-,-,-,1725,962.30,1027.90,1125,8400.00,5250,0.50,0.85,75,-2.25,0.50,82.94,11745,-166125,343350
-,-,-,-,-,-,75,875.45,1228.35,1200,8450.00,75,0.95,1.25,75,-2.40,1.10,83.96,528,-1800,12225
7650,-750,123,107.41,893.00,175.25,525,882.80,896.95,75,8500.00,3750,0.90,0.95,60375,-3.35,0.95,78.36,56466,-586875,993675
75,-,-,-,-,-,300,828.50,869.20,300,8550.00,1725,1.05,1.40,75,-4.15,1.15,75.60,2080,-10350,25275
1050,-,3,112.14,801.00,236.00,75,758.65,798.25,300,8600.00,32175,1.10,1.35,75,-4.65,1.40,72.97,39877,-137100,406500
75,-,-,-,-,-,300,728.95,769.55,300,8650.00,75,1.35,1.55,2025,-5.50,1.55,70.35,5986,-47550,36675
2700,75,31,90.29,695.00,176.55,75,651.00,693.50,300,8700.00,75,1.30,1.70,3000,-6.90,1.70,66.88,56568,-93375,455325
150,-,-,-,-,-,300,629.75,669.80,300,8750.00,75,1.90,2.20,3225,-8.45,2.20,64.45,13472,-125175,77625
13800,1500,148,73.35,591.95,163.10,75,554.30,592.65,75,8800.00,150,2.65,2.70,225,-11.55,2.65,62.34,96175,-129300,908850
1650,-300,32,66.38,541.15,175.55,600,535.25,543.80,450,8850.00,225,3.30,3.40,75,-15.35,3.35,60.69,16579,-62625,59625
28125,-8550,959,66.45,494.00,160.00,75,447.35,493.65,300,8900.00,225,4.25,4.40,75,-20.25,4.25,57.64,120577,-158775,821850
4350,975,90,58.31,442.45,161.45,75,402.80,445.20,75,8950.00,225,5.55,6.00,1725,-26.15,6.00,56.01,27801,27225,160425
108375,-90525,6988,59.09,395.00,145.55,75,393.50,396.65,75,9000.00,2775,8.40,8.50,4650,-33.25,8.50,55.07,353838,198375,1941825
21600,-20550,1100,60.06,346.00,132.75,1500,343.75,350.30,75,9050.00,75,11.40,12.00,750,-44.05,11.15,53.67,57777,-54825,148575
192825,-266700,14458,54.81,300.10,119.85,1200,300.20,304.60,75,9100.00,375,17.00,17.60,75,-53.30,17.50,53.06,352313,-14175,960600
37725,-54900,2897,55.63,265.30,115.50,150,258.75,265.30,75,9150.00,150,25.00,27.45,75,-64.85,27.00,53.21,82180,-30450,162225
599100,-572250,53213,55.01,221.00,98.00,75,221.05,223.80,75,9200.00,75,37.05,38.40,225,-75.95,38.05,53.64,428388,242850,1100400
67125,-117900,8226,55.59,185.40,85.10,75,184.65,189.95,150,9250.00,75,51.00,51.85,1350,-88.60,51.65,54.03,78921,90225,159375
585450,-444300,102817,55.65,156.50,75.65,150,154.20,156.50,75,9300.00,1275,70.00,70.50,1425,-100.95,70.00,54.65,420029,523275,994950
157350,-80550,40334,57.47,129.00,63.10,1050,129.00,130.80,150,9350.00,75,91.25,93.00,225,-113.85,92.45,55.36,83028,109425,162900
1482900,307725,389870,57.61,105.25,53.45,1275,104.00,105.85,225,9400.00,600,118.00,119.60,1125,-125.25,118.00,56.19,382710,685575,879975
309300,131325,102404,58.35,85.00,43.70,1125,85.00,86.00,1575,9450.00,300,147.35,150.00,375,-137.60,147.15,56.76,38552,69525,86250
2513700,498225,629542,58.99,67.65,34.40,3150,67.65,67.90,525,9500.00,150,180.45,182.65,150,-139.35,179.25,57.53,151298,145125,477975
270450,129825,79855,59.73,53.50,27.40,75,53.20,53.50,975,9550.00,75,214.15,220.00,300,-141.85,218.55,57.36,3911,14550,16275
1896750,723075,480383,60.29,41.15,20.80,3450,41.10,41.50,7575,9600.00,75,253.00,257.00,2025,-154.25,257.00,58.37,23353,36675,55200
278550,143100,65786,61.17,32.00,15.80,750,32.00,34.00,75,9650.00,225,293.40,330.65,75,-150.60,292.35,55.76,872,5250,5700
1632525,814350,359127,62.50,25.05,12.25,75,25.05,25.55,600,9700.00,75,335.45,343.40,150,-163.30,341.00,59.81,7118,18975,38850
217500,115275,64555,64.49,20.50,10.50,75,20.00,20.50,1125,9750.00,75,364.45,400.25,75,-204.75,360.85,-,35,450,525
1438125,494175,315861,66.37,17.40,9.50,75,17.40,17.50,10800,9800.00,75,427.80,433.95,300,-146.40,428.60,64.13,1600,10125,17700
146925,44175,40678,68.54,14.00,7.60,75,13.85,14.90,75,9850.00,300,473.15,500.45,1050,-187.60,475.25,56.60,11,225,300
758550,304050,201819,70.14,11.40,6.45,75,11.40,11.70,1425,9900.00,225,521.70,548.90,75,-143.40,521.40,62.34,360,4350,5700
145275,101325,26053,72.07,9.70,5.75,2175,9.55,9.80,150,9950.00,75,548.65,614.10,75,-217.40,524.05,-,26,1575,1650
1909200,468600,319215,73.96,7.90,4.35,825,7.85,7.90,4125,10000.00,1200,562.55,645.60,75,-152.40,624.10,71.14,433,3375,10725
56475,22200,13640,75.94,6.50,3.40,1650,6.50,6.65,1200,10050.00,75,618.90,722.20,75,-,-,-,-,-,-
662325,191925,83758,77.22,5.40,3.10,75,5.15,5.40,5700,10100.00,1425,689.95,728.30,150,-,-,-,-,-,150
44475,31050,5128,78.16,4.10,2.30,150,3.55,4.30,225,10150.00,75,737.85,776.40,450,-,-,-,-,-,-
742725,604800,64538,80.72,3.75,2.10,750,3.65,3.75,2250,10200.00,75,788.45,825.20,2175,-,-,-,-,-,-
14025,7200,2600,81.62,3.50,2.00,525,2.35,3.35,75,10250.00,7350,771.75,913.65,7350,-29.80,832.00,-,1,75,75
273300,182100,37584,81.92,2.35,1.00,75,2.25,2.35,4575,10300.00,1200,789.35,964.20,75,-,-,-,-,-,-
19275,19275,597,82.36,1.80,-271.15,375,2.00,2.50,825,10350.00,7350,841.20,1039.30,7350,-,-,-,-,-,-
126000,93525,16526,86.17,1.60,0.55,1500,1.60,1.65,150,10400.00,1125,964.30,1066.70,750,-10.90,955.50,-,1,75,75
12600,9525,413,90.29,1.85,0.80,75,1.25,1.85,975,10450.00,7350,933.60,1143.85,7350,-,-,-,-,-,-
316275,24900,31992,90.07,1.25,0.30,525,1.20,1.25,2400,10500.00,3000,1101.10,1185.00,75,-,-,-,-,-,-
3075,2925,81,95.37,1.60,0.65,900,1.00,1.75,1500,10550.00,7350,1040.45,1450.85,7350,-,-,-,-,-,-
46350,37875,3597,91.60,1.30,0.50,75,0.80,1.25,75,10600.00,7350,1107.85,1287.00,8475,-,-,-,-,-,75
-,-,-,-,-,-,900,0.15,2.70,900,10650.00,7350,1105.70,1355.00,7350,-,-,-,-,-,-
39300,24150,1345,98.43,0.80,0.20,75,0.70,0.80,150,10700.00,7350,1220.20,1384.15,1125,-,-,-,-,-,75
-,-,-,-,-,-,900,0.15,1.45,600,10750.00,7350,1215.10,1465.25,7350,-,-,-,-,-,-
34575,23550,1992,100.15,0.60,0.10,300,0.45,0.60,6075,10800.00,8475,1288.95,1548.55,7350,-,-,-,-,-,75
-,-,-,-,-,-,900,0.15,1.35,900,10850.00,7350,1302.00,1572.15,7350,-,-,-,-,-,-
24975,22575,880,99.11,0.30,-0.20,225,0.25,0.30,4425,10900.00,1200,1463.55,1652.80,75,-,-,-,-,-,-
-,-,-,-,-,-,975,0.15,1.25,900,10950.00,7350,1377.65,1684.85,7350,-,-,-,-,-,-
205875,123975,12746,100.87,0.25,-0.05,1500,0.20,0.25,15750,11000.00,1200,1516.00,1655.90,75,146.45,1580.00,-,2,-,-
-,-,-,-,-,-,900,0.05,0.85,900,11050.00,7350,1484.95,1793.05,7350,-,-,-,-,-,-
5850,5550,847,95.21,0.10,-0.35,20025,0.05,0.10,1875,11100.00,7350,1522.25,1887.30,7350,-,-,-,-,-,-
8775,4275,338,114.15,0.35,0.15,4275,0.10,0.35,3000,11150.00,7350,1598.30,1906.20,7350,-,-,-,-,-,-
3900,1950,245,105.15,0.10,-0.35,8325,0.10,0.15,600,11200.00,1200,1708.75,1875.90,75,-,-,-,-,-,-
225,75,6,115.94,0.25,-0.05,1200,0.15,0.25,4275,11250.00,7350,1688.15,2016.45,7350,-,-,-,-,-,-
13575,10650,1068,116.28,0.10,-0.20,17025,0.10,0.20,1875,11300.00,1200,1815.70,1984.60,75,-,-,-,-,-,-
-,-,-,-,-,-,1200,0.10,0.65,900,11350.00,7350,1781.75,2149.30,7350,-,-,-,-,-,-
57825,-,6530,118.46,0.15,-0.05,10800,0.10,0.15,4200,11400.00,1200,1901.45,2083.15,75,-,-,-,-,-,-
3975,2550,395,111.36,0.20,-0.05,8100,0.05,0.15,3000,11450.00,75,1976.00,2135.85,75,-,-,-,-,-,-
